Loading bert-base-uncased on cuda...
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Category words kept after BERT-vocab filter:
  animal       (14): ['animal', 'animals', 'beast', 'beasts', 'brute', 'creature', 'creatures', 'herd', 'herds', 'swarm', 'flock', 'predator', 'predators', 'prey']
  cargo        (9): ['cargo', 'freight', 'shipment', 'shipments', 'load', 'loads', 'payload', 'goods', 'baggage']
  disease      (9): ['disease', 'diseases', 'infection', 'infections', 'virus', 'viruses', 'plague', 'epidemic', 'sickness']
  flood_tide   (11): ['flood', 'floods', 'wave', 'waves', 'tide', 'tides', 'flow', 'flows', 'stream', 'streams', 'surge']
  machine      (11): ['machine', 'machines', 'mechanism', 'mechanisms', 'engine', 'engines', 'machinery', 'motor', 'motors', 'robot', 'robots']
  vermin       (6): ['rats', 'rat', 'parasite', 'parasites', 'pest', 'roach']
  invasion     (15): ['invasion', 'invasions', 'invaders', 'army', 'armies', 'soldier', 'soldiers', 'attacker', 'attackers', 'enemy', 'enemies', 'force', 'forces', 'troop', 'troops']
  threat       (10): ['threat', 'threats', 'danger', 'dangers', 'menace', 'hazard', 'hazards', 'risk', 'risks', 'burden']

Topic 0: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_0.csv
  Read 30974 segments from topic_0.csv
  Found 44168 mentions

  scoring:   0%|          | 0/691 [00:00<?, ?it/s]
  scoring:   0%|          | 1/691 [00:00<07:26,  1.54it/s]
  scoring:   0%|          | 2/691 [00:00<04:48,  2.39it/s]
  scoring:   0%|          | 3/691 [00:01<03:29,  3.29it/s]
  scoring:   1%|          | 4/691 [00:01<03:16,  3.50it/s]
  scoring:   1%|          | 5/691 [00:01<02:46,  4.12it/s]
  scoring:   1%|          | 6/691 [00:01<02:40,  4.28it/s]
  scoring:   1%|1         | 7/691 [00:01<02:39,  4.28it/s]
  scoring:   1%|1         | 8/691 [00:02<02:34,  4.42it/s]
  scoring:   1%|1         | 9/691 [00:02<02:21,  4.82it/s]
  scoring:   1%|1         | 10/691 [00:02<02:27,  4.62it/s]
  scoring:   2%|1         | 11/691 [00:02<02:27,  4.60it/s]
  scoring:   2%|1         | 12/691 [00:02<02:14,  5.04it/s]
  scoring:   2%|1         | 13/691 [00:03<02:19,  4.85it/s]
  scoring:   2%|2         | 14/691 [00:03<02:09,  5.24it/s]
  scoring:   2%|2         | 15/691 [00:03<02:06,  5.33it/s]
  scoring:   2%|2         | 16/691 [00:03<02:21,  4.78it/s]
  scoring:   2%|2         | 17/691 [00:04<02:30,  4.47it/s]
  scoring:  64%|######3   | 553/865 [00:57<00:33,  9.37it/s]
  scoring:  64%|######4   | 554/865 [00:57<00:33,  9.15it/s]
  scoring:  64%|######4   | 556/865 [00:57<00:34,  8.97it/s]
  scoring:  64%|######4   | 557/865 [00:57<00:37,  8.26it/s]
  scoring:  65%|######4   | 559/865 [00:57<00:32,  9.45it/s]
  scoring:  65%|######4   | 561/865 [00:57<00:30,  9.98it/s]
  scoring:  65%|######5   | 563/865 [00:58<00:29, 10.19it/s]
  scoring:  65%|######5   | 565/865 [00:58<00:30,  9.71it/s]
  scoring:  65%|######5   | 566/865 [00:58<00:33,  8.99it/s]
  scoring:  66%|######5   | 567/865 [00:58<00:34,  8.61it/s]
  scoring:  66%|######5   | 568/865 [00:58<00:33,  8.79it/s]
  scoring:  66%|######5   | 570/865 [00:58<00:32,  8.96it/s]
  scoring:  66%|######6   | 572/865 [00:59<00:33,  8.70it/s]
  scoring:  66%|######6   | 573/865 [00:59<00:34,  8.54it/s]
  scoring:  66%|######6   | 575/865 [00:59<00:30,  9.44it/s]
  scoring:  67%|######6   | 577/865 [00:59<00:29,  9.90it/s]
  scoring:  67%|######6   | 578/865 [00:59<00:29,  9.83it/s]
  scoring:  67%|######7   | 580/865 [00:59<00:28,  9.89it/s]
  scoring:  67%|######7   | 581/865 [01:00<00:29,  9.61it/s]
  scoring:  67%|######7   | 582/865 [01:00<00:29,  9.68it/s]
  scoring:  67%|######7   | 583/865 [01:00<00:29,  9.50it/s]
  scoring:  68%|######7   | 585/865 [01:00<00:30,  9.18it/s]
  scoring:  68%|######7   | 586/865 [01:00<00:29,  9.32it/s]
  scoring:  68%|######7   | 587/865 [01:00<00:29,  9.47it/s]
  scoring:  68%|######8   | 589/865 [01:00<00:31,  8.68it/s]
  scoring:  68%|######8   | 590/865 [01:01<00:31,  8.86it/s]
  scoring:  68%|######8   | 591/865 [01:01<00:33,  8.14it/s]
  scoring:  68%|######8   | 592/865 [01:01<00:31,  8.54it/s]
  scoring:  69%|######8   | 593/865 [01:01<00:31,  8.67it/s]
  scoring:  69%|######8   | 594/865 [01:01<00:38,  7.04it/s]
  scoring:  69%|######8   | 596/865 [01:01<00:35,  7.59it/s]
  scoring:  69%|######9   | 598/865 [01:02<00:32,  8.22it/s]
  scoring:  69%|######9   | 600/865 [01:02<00:29,  9.00it/s]
  scoring:  69%|######9   | 601/865 [01:02<00:29,  9.05it/s]
  scoring:  70%|######9   | 602/865 [01:02<00:29,  9.02it/s]
  scoring:  70%|######9   | 603/865 [01:02<00:32,  8.13it/s]
  scoring:  70%|######9   | 605/865 [01:02<00:29,  8.87it/s]
  scoring:  70%|#######   | 606/865 [01:02<00:28,  9.02it/s]
  scoring:  70%|#######   | 608/865 [01:03<00:28,  9.13it/s]
  scoring:  71%|#######   | 610/865 [01:03<00:25,  9.93it/s]
  scoring:  71%|#######   | 612/865 [01:03<00:25,  9.75it/s]
  scoring:  71%|#######   | 613/865 [01:03<00:26,  9.35it/s]
  scoring:  71%|#######   | 614/865 [01:03<00:28,  8.78it/s]
  scoring:  71%|#######1  | 615/865 [01:03<00:28,  8.81it/s]
  scoring:  71%|#######1  | 616/865 [01:04<00:28,  8.85it/s]
  scoring:  71%|#######1  | 617/865 [01:04<00:27,  8.96it/s]
  scoring:  72%|#######1  | 619/865 [01:04<00:26,  9.38it/s]
  scoring:  72%|#######1  | 620/865 [01:04<00:26,  9.30it/s]
  scoring:  72%|#######1  | 622/865 [01:04<00:27,  8.96it/s]
  scoring:  72%|#######2  | 623/865 [01:04<00:27,  8.86it/s]
  scoring:  72%|#######2  | 625/865 [01:05<00:25,  9.24it/s]
  scoring:  72%|#######2  | 626/865 [01:05<00:25,  9.33it/s]
  scoring:  72%|#######2  | 627/865 [01:05<00:28,  8.43it/s]
  scoring:  73%|#######2  | 628/865 [01:05<00:27,  8.65it/s]
  scoring:  73%|#######2  | 629/865 [01:05<00:27,  8.69it/s]
  scoring:  73%|#######2  | 631/865 [01:05<00:25,  9.28it/s]
  scoring:  73%|#######3  | 633/865 [01:05<00:24,  9.63it/s]
  scoring:  73%|#######3  | 635/865 [01:06<00:23,  9.73it/s]
  scoring:  74%|#######3  | 636/865 [01:06<00:23,  9.57it/s]
  scoring:  74%|#######3  | 637/865 [01:06<00:24,  9.39it/s]
  scoring:  74%|#######3  | 638/865 [01:06<00:24,  9.40it/s]
  scoring:  74%|#######3  | 640/865 [01:06<00:23,  9.70it/s]
  scoring:  74%|#######4  | 641/865 [01:06<00:23,  9.36it/s]
  scoring:  74%|#######4  | 643/865 [01:06<00:23,  9.57it/s]
  scoring:  74%|#######4  | 644/865 [01:07<00:23,  9.59it/s]
  scoring:  75%|#######4  | 646/865 [01:07<00:22,  9.84it/s]
  scoring:  75%|#######4  | 647/865 [01:07<00:23,  9.20it/s]
  scoring:  75%|#######4  | 648/865 [01:07<00:24,  8.79it/s]
  scoring:  75%|#######5  | 649/865 [01:07<00:28,  7.49it/s]
  scoring:  75%|#######5  | 650/865 [01:07<00:28,  7.48it/s]
  scoring:  75%|#######5  | 651/865 [01:07<00:27,  7.89it/s]
  scoring:  75%|#######5  | 652/865 [01:08<00:26,  8.05it/s]
  scoring:  76%|#######5  | 654/865 [01:08<00:23,  8.98it/s]
  scoring:  76%|#######5  | 655/865 [01:08<00:24,  8.57it/s]
  scoring:  76%|#######5  | 656/865 [01:08<00:23,  8.84it/s]
  scoring:  76%|#######6  | 658/865 [01:08<00:21,  9.72it/s]
  scoring:  76%|#######6  | 659/865 [01:08<00:26,  7.80it/s]
  scoring:  76%|#######6  | 661/865 [01:09<00:23,  8.58it/s]
  scoring:  77%|#######6  | 662/865 [01:09<00:23,  8.51it/s]
  scoring:  77%|#######6  | 664/865 [01:09<00:24,  8.18it/s]
  scoring:  77%|#######6  | 665/865 [01:09<00:23,  8.46it/s]
  scoring:  77%|#######7  | 667/865 [01:09<00:21,  9.15it/s]
  scoring:  77%|#######7  | 668/865 [01:09<00:21,  9.24it/s]
  scoring:  77%|#######7  | 669/865 [01:09<00:21,  9.25it/s]
  scoring:  77%|#######7  | 670/865 [01:10<00:21,  8.87it/s]
  scoring:  78%|#######7  | 671/865 [01:10<00:25,  7.48it/s]
  scoring:  78%|#######7  | 672/865 [01:10<00:29,  6.62it/s]
  scoring:  78%|#######7  | 674/865 [01:10<00:24,  7.86it/s]
  scoring:  78%|#######8  | 675/865 [01:10<00:23,  8.01it/s]
  scoring:  78%|#######8  | 676/865 [01:10<00:24,  7.57it/s]
  scoring:  78%|#######8  | 678/865 [01:11<00:21,  8.75it/s]
  scoring:  78%|#######8  | 679/865 [01:11<00:21,  8.52it/s]
  scoring:  79%|#######8  | 680/865 [01:11<00:21,  8.65it/s]
  scoring:  79%|#######8  | 681/865 [01:11<00:26,  7.03it/s]
  scoring:  79%|#######8  | 682/865 [01:11<00:23,  7.65it/s]
  scoring:  79%|#######8  | 683/865 [01:11<00:23,  7.71it/s]
  scoring:  79%|#######9  | 684/865 [01:11<00:22,  8.16it/s]
  scoring:  79%|#######9  | 685/865 [01:12<00:21,  8.32it/s]
  scoring:  79%|#######9  | 686/865 [01:12<00:28,  6.22it/s]
  scoring:  79%|#######9  | 687/865 [01:12<00:26,  6.84it/s]
  scoring:  80%|#######9  | 689/865 [01:12<00:27,  6.36it/s]
  scoring:  80%|#######9  | 690/865 [01:12<00:25,  6.90it/s]
  scoring:  80%|#######9  | 691/865 [01:12<00:23,  7.32it/s]
  scoring:  80%|########  | 693/865 [01:13<00:20,  8.56it/s]
  scoring:  80%|########  | 695/865 [01:13<00:19,  8.65it/s]
  scoring:  81%|########  | 697/865 [01:13<00:18,  8.90it/s]
  scoring:  81%|########  | 698/865 [01:13<00:18,  8.98it/s]
  scoring:  81%|########  | 699/865 [01:13<00:19,  8.47it/s]
  scoring:  81%|########  | 700/865 [01:13<00:19,  8.39it/s]
  scoring:  81%|########1 | 701/865 [01:14<00:19,  8.28it/s]
  scoring:  81%|########1 | 703/865 [01:14<00:17,  9.23it/s]
  scoring:  82%|########1 | 705/865 [01:14<00:17,  9.39it/s]
  scoring:  82%|########1 | 707/865 [01:14<00:16,  9.86it/s]
  scoring:  82%|########1 | 709/865 [01:14<00:15,  9.95it/s]
  scoring:  82%|########2 | 711/865 [01:15<00:16,  9.57it/s]
  scoring:  82%|########2 | 713/865 [01:15<00:15,  9.79it/s]
  scoring:  83%|########2 | 714/865 [01:15<00:16,  9.25it/s]
  scoring:  83%|########2 | 715/865 [01:15<00:16,  9.12it/s]
  scoring:  83%|########2 | 716/865 [01:15<00:16,  9.22it/s]
  scoring:  83%|########2 | 717/865 [01:15<00:16,  8.72it/s]
  scoring:  83%|########3 | 718/865 [01:15<00:16,  8.85it/s]
  scoring:  83%|########3 | 719/865 [01:15<00:16,  8.94it/s]
  scoring:  83%|########3 | 720/865 [01:16<00:22,  6.50it/s]
  scoring:  83%|########3 | 721/865 [01:16<00:20,  7.01it/s]
  scoring:  83%|########3 | 722/865 [01:16<00:19,  7.48it/s]
  scoring:  84%|########3 | 723/865 [01:16<00:17,  8.05it/s]
  scoring:  84%|########3 | 724/865 [01:16<00:16,  8.40it/s]
  scoring:  84%|########3 | 725/865 [01:16<00:17,  7.91it/s]
  scoring:  84%|########3 | 726/865 [01:16<00:16,  8.42it/s]
  scoring:  84%|########4 | 728/865 [01:17<00:17,  7.88it/s]
  scoring:  84%|########4 | 729/865 [01:17<00:16,  8.27it/s]
  scoring:  85%|########4 | 731/865 [01:17<00:18,  7.08it/s]
  scoring:  85%|########4 | 732/865 [01:17<00:17,  7.50it/s]
  scoring:  85%|########4 | 734/865 [01:17<00:15,  8.55it/s]
  scoring:  85%|########4 | 735/865 [01:18<00:17,  7.41it/s]
  scoring:  85%|########5 | 737/865 [01:18<00:15,  8.15it/s]
  scoring:  85%|########5 | 738/865 [01:18<00:15,  8.38it/s]
  scoring:  85%|########5 | 739/865 [01:18<00:15,  8.29it/s]
  scoring:  86%|########5 | 740/865 [01:18<00:15,  8.21it/s]
  scoring:  86%|########5 | 741/865 [01:18<00:15,  8.02it/s]
  scoring:  86%|########5 | 743/865 [01:18<00:13,  9.18it/s]
  scoring:  86%|########6 | 745/865 [01:19<00:13,  9.09it/s]
  scoring:  86%|########6 | 746/865 [01:19<00:13,  8.99it/s]
  scoring:  86%|########6 | 747/865 [01:19<00:13,  8.89it/s]
  scoring:  86%|########6 | 748/865 [01:19<00:15,  7.52it/s]
  scoring:  87%|########6 | 749/865 [01:19<00:14,  8.04it/s]
  scoring:  87%|########6 | 751/865 [01:19<00:12,  8.94it/s]
  scoring:  87%|########6 | 752/865 [01:20<00:12,  9.07it/s]
  scoring:  87%|########7 | 753/865 [01:20<00:12,  8.73it/s]
  scoring:  87%|########7 | 755/865 [01:20<00:11,  9.29it/s]
  scoring:  88%|########7 | 757/865 [01:20<00:11,  9.24it/s]
  scoring:  88%|########7 | 758/865 [01:20<00:11,  9.17it/s]
  scoring:  88%|########7 | 759/865 [01:20<00:13,  7.78it/s]
  scoring:  88%|########7 | 761/865 [01:21<00:12,  8.21it/s]
  scoring:  88%|########8 | 763/865 [01:21<00:11,  8.94it/s]
  scoring:  88%|########8 | 765/865 [01:21<00:10,  9.37it/s]
  scoring:  89%|########8 | 766/865 [01:21<00:10,  9.22it/s]
  scoring:  89%|########8 | 768/865 [01:21<00:10,  9.59it/s]
  scoring:  89%|########9 | 770/865 [01:21<00:09,  9.55it/s]
  scoring:  89%|########9 | 771/865 [01:22<00:11,  8.40it/s]
  scoring:  89%|########9 | 772/865 [01:22<00:11,  8.07it/s]
  scoring:  89%|########9 | 773/865 [01:22<00:11,  7.89it/s]
  scoring:  89%|########9 | 774/865 [01:22<00:11,  8.01it/s]
  scoring:  90%|########9 | 775/865 [01:22<00:10,  8.40it/s]
  scoring:  90%|########9 | 776/865 [01:22<00:10,  8.57it/s]
  scoring:  90%|########9 | 777/865 [01:22<00:10,  8.52it/s]
  scoring:  90%|########9 | 778/865 [01:23<00:09,  8.84it/s]
  scoring:  90%|######### | 779/865 [01:23<00:09,  9.08it/s]
  scoring:  90%|######### | 780/865 [01:23<00:09,  9.18it/s]
  scoring:  90%|######### | 781/865 [01:23<00:08,  9.38it/s]
  scoring:  90%|######### | 782/865 [01:23<00:09,  8.99it/s]
  scoring:  91%|######### | 783/865 [01:23<00:09,  8.99it/s]
  scoring:  91%|######### | 785/865 [01:23<00:08,  9.54it/s]
  scoring:  91%|######### | 786/865 [01:23<00:08,  9.13it/s]
  scoring:  91%|######### | 787/865 [01:23<00:08,  9.03it/s]
  scoring:  91%|#########1| 788/865 [01:24<00:08,  9.00it/s]
  scoring:  91%|#########1| 789/865 [01:24<00:08,  8.99it/s]
  scoring:  91%|#########1| 790/865 [01:24<00:11,  6.52it/s]
  scoring:  91%|#########1| 791/865 [01:24<00:10,  7.02it/s]
  scoring:  92%|#########1| 792/865 [01:24<00:09,  7.65it/s]
  scoring:  92%|#########1| 793/865 [01:24<00:09,  7.86it/s]
  scoring:  92%|#########1| 794/865 [01:24<00:08,  8.30it/s]
  scoring:  92%|#########1| 795/865 [01:25<00:08,  8.20it/s]
  scoring:  92%|#########2| 796/865 [01:25<00:08,  8.35it/s]
  scoring:  92%|#########2| 797/865 [01:25<00:09,  7.37it/s]
  scoring:  92%|#########2| 798/865 [01:25<00:09,  7.27it/s]
  scoring:  92%|#########2| 800/865 [01:25<00:07,  8.39it/s]
  scoring:  93%|#########2| 801/865 [01:25<00:09,  6.47it/s]
  scoring:  93%|#########2| 802/865 [01:26<00:09,  6.76it/s]
  scoring:  93%|#########2| 803/865 [01:26<00:08,  7.34it/s]
  scoring:  93%|#########2| 804/865 [01:26<00:07,  7.77it/s]
  scoring:  93%|#########3| 806/865 [01:26<00:07,  7.90it/s]
  scoring:  93%|#########3| 807/865 [01:26<00:07,  7.55it/s]
  scoring:  93%|#########3| 808/865 [01:26<00:07,  7.89it/s]
  scoring:  94%|#########3| 809/865 [01:26<00:06,  8.36it/s]
  scoring:  94%|#########3| 810/865 [01:26<00:06,  8.55it/s]
  scoring:  94%|#########3| 811/865 [01:27<00:07,  7.53it/s]
  scoring:  94%|#########3| 813/865 [01:27<00:06,  8.35it/s]
  scoring:  94%|#########4| 814/865 [01:27<00:06,  7.56it/s]
  scoring:  94%|#########4| 815/865 [01:27<00:06,  7.44it/s]
  scoring:  94%|#########4| 816/865 [01:27<00:07,  6.59it/s]
  scoring:  95%|#########4| 818/865 [01:28<00:07,  6.34it/s]
  scoring:  95%|#########4| 819/865 [01:28<00:06,  6.82it/s]
  scoring:  95%|#########4| 821/865 [01:28<00:05,  8.01it/s]
  scoring:  95%|#########5| 822/865 [01:28<00:05,  8.27it/s]
  scoring:  95%|#########5| 823/865 [01:28<00:05,  7.79it/s]
  scoring:  95%|#########5| 824/865 [01:28<00:05,  7.06it/s]
  scoring:  95%|#########5| 825/865 [01:29<00:05,  7.39it/s]
  scoring:  95%|#########5| 826/865 [01:29<00:05,  7.57it/s]
  scoring:  96%|#########5| 827/865 [01:29<00:04,  7.87it/s]
  scoring:  96%|#########5| 828/865 [01:29<00:04,  8.20it/s]
  scoring:  96%|#########5| 829/865 [01:29<00:04,  8.62it/s]
  scoring:  96%|#########5| 830/865 [01:29<00:03,  8.95it/s]
  scoring:  96%|#########6| 831/865 [01:29<00:03,  8.79it/s]
  scoring:  96%|#########6| 832/865 [01:29<00:03,  8.79it/s]
  scoring:  96%|#########6| 833/865 [01:30<00:04,  7.54it/s]
  scoring:  96%|#########6| 834/865 [01:30<00:04,  7.53it/s]
  scoring:  97%|#########6| 836/865 [01:30<00:03,  8.13it/s]
  scoring:  97%|#########6| 837/865 [01:30<00:03,  8.18it/s]
  scoring:  97%|#########6| 838/865 [01:30<00:03,  8.29it/s]
  scoring:  97%|#########6| 839/865 [01:30<00:03,  8.63it/s]
  scoring:  97%|#########7| 840/865 [01:30<00:02,  8.76it/s]
  scoring:  97%|#########7| 842/865 [01:31<00:02,  9.10it/s]
  scoring:  97%|#########7| 843/865 [01:31<00:02,  9.24it/s]
  scoring:  98%|#########7| 844/865 [01:31<00:02,  9.41it/s]
  scoring:  98%|#########7| 845/865 [01:31<00:02,  8.33it/s]
  scoring:  98%|#########7| 846/865 [01:31<00:02,  8.49it/s]
  scoring:  98%|#########7| 847/865 [01:31<00:02,  8.87it/s]
  scoring:  98%|#########8| 848/865 [01:31<00:02,  6.80it/s]
  scoring:  98%|#########8| 849/865 [01:31<00:02,  6.92it/s]
  scoring:  98%|#########8| 851/865 [01:32<00:01,  8.03it/s]
  scoring:  98%|#########8| 852/865 [01:32<00:01,  8.29it/s]
  scoring:  99%|#########8| 854/865 [01:32<00:01,  8.68it/s]
  scoring:  99%|#########8| 855/865 [01:32<00:01,  8.94it/s]
  scoring:  99%|#########9| 857/865 [01:32<00:00,  9.50it/s]
  scoring:  99%|#########9| 858/865 [01:32<00:00,  9.16it/s]
  scoring:  99%|#########9| 859/865 [01:33<00:00,  7.27it/s]
  scoring: 100%|#########9| 861/865 [01:33<00:00,  7.91it/s]
  scoring: 100%|#########9| 862/865 [01:33<00:00,  6.36it/s]
  scoring: 100%|#########9| 863/865 [01:33<00:00,  5.79it/s]
  scoring: 100%|##########| 865/865 [01:34<00:00,  7.24it/s]
  scoring: 100%|##########| 865/865 [01:34<00:00,  9.20it/s]

  Wrote 55348 rows to scores\scores_topic_4.csv



Topic 1: C:\Users\gabri\Downloads\split_output\split_output\topic_speeches\topic_1.csv

  Read 24663 segments from topic_1.csv

  Found 21074 mentions


  scoring:   0%|          | 0/330 [00:00<?, ?it/s]
  scoring:   0%|          | 1/330 [00:00<02:26,  2.24it/s]
  scoring:   1%|          | 2/330 [00:00<01:41,  3.25it/s]
  scoring:   1%|          | 3/330 [00:00<01:19,  4.10it/s]
  scoring:   1%|1         | 4/330 [00:01<01:22,  3.97it/s]
  scoring:   2%|1         | 5/330 [00:01<01:23,  3.91it/s]
  scoring:   2%|1         | 6/330 [00:01<01:23,  3.88it/s]
  scoring:   2%|2         | 7/330 [00:01<01:19,  4.04it/s]
  scoring:   2%|2         | 8/330 [00:02<01:14,  4.33it/s]
  scoring:   3%|2         | 9/330 [00:02<01:07,  4.77it/s]
  scoring:   3%|3         | 10/330 [00:02<01:07,  4.75it/s]
  scoring:   3%|3         | 11/330 [00:02<01:12,  4.43it/s]
  scoring:   4%|3         | 12/330 [00:02<01:02,  5.09it/s]
  scoring:   4%|3         | 13/330 [00:02<01:02,  5.11it/s]
  scoring:   4%|4         | 14/330 [00:03<00:59,  5.30it/s]
  scoring:   5%|4         | 15/330 [00:03<01:01,  5.10it/s]
  scoring:   5%|4         | 16/330 [00:03<01:07,  4.64it/s]
  scoring:   5%|5         | 17/330 [00:03<01:11,  4.35it/s]
  scoring:   5%|5         | 18/330 [00:04<01:05,  4.78it/s]
  scoring:   6%|5         | 19/330 [00:04<01:03,  4.88it/s]
  scoring:   6%|6         | 20/330 [00:04<01:04,  4.79it/s]
  scoring:   6%|6         | 21/330 [00:04<00:57,  5.40it/s]
  scoring:   7%|6         | 22/330 [00:04<00:53,  5.71it/s]
  scoring:   7%|6         | 23/330 [00:04<00:54,  5.59it/s]
  scoring:   7%|7         | 24/330 [00:05<00:57,  5.30it/s]
  scoring:   8%|7         | 25/330 [00:05<00:52,  5.77it/s]
  scoring:   8%|7         | 26/330 [00:05<01:00,  5.01it/s]
  scoring:   8%|8         | 27/330 [00:05<01:00,  5.00it/s]
  scoring:   8%|8         | 28/330 [00:06<01:05,  4.58it/s]
  scoring:   9%|8         | 29/330 [00:06<01:02,  4.84it/s]
  scoring:   9%|9         | 30/330 [00:06<00:56,  5.31it/s]
  scoring:   9%|9         | 31/330 [00:06<00:53,  5.60it/s]
  scoring:  10%|9         | 32/330 [00:06<01:00,  4.91it/s]
  scoring:  10%|#         | 33/330 [00:06<00:59,  4.97it/s]
  scoring:  10%|#         | 34/330 [00:07<00:55,  5.29it/s]
  scoring:  11%|#         | 35/330 [00:07<00:55,  5.29it/s]
  scoring:  11%|#         | 36/330 [00:07<00:58,  5.02it/s]
  scoring:  11%|#1        | 37/330 [00:07<01:00,  4.86it/s]
  scoring:  12%|#1        | 38/330 [00:08<01:04,  4.50it/s]
  scoring:  12%|#1        | 39/330 [00:08<01:04,  4.50it/s]
  scoring:  12%|#2        | 40/330 [00:08<01:00,  4.83it/s]
  scoring:  12%|#2        | 41/330 [00:08<00:55,  5.20it/s]
  scoring:  13%|#2        | 42/330 [00:08<00:50,  5.71it/s]
  scoring:  13%|#3        | 43/330 [00:08<00:47,  6.09it/s]
  scoring:  13%|#3        | 44/330 [00:09<00:49,  5.76it/s]
  scoring:  14%|#3        | 45/330 [00:09<00:46,  6.09it/s]
  scoring:  14%|#3        | 46/330 [00:09<00:45,  6.19it/s]
  scoring:  14%|#4        | 47/330 [00:09<00:46,  6.13it/s]
  scoring:  15%|#4        | 48/330 [00:09<00:48,  5.85it/s]
  scoring:  15%|#4        | 49/330 [00:09<00:47,  5.94it/s]
  scoring:  15%|#5        | 50/330 [00:10<00:47,  5.90it/s]
  scoring:  15%|#5        | 51/330 [00:10<00:49,  5.68it/s]
  scoring:  16%|#5        | 52/330 [00:10<00:49,  5.61it/s]
  scoring:  16%|#6        | 53/330 [00:10<00:46,  5.97it/s]
  scoring:  16%|#6        | 54/330 [00:10<00:48,  5.70it/s]
  scoring:  17%|#6        | 55/330 [00:10<00:47,  5.73it/s]
  scoring:  17%|#6        | 56/330 [00:11<00:47,  5.83it/s]
  scoring:  17%|#7        | 57/330 [00:11<00:54,  5.02it/s]
  scoring:  18%|#7        | 58/330 [00:11<00:50,  5.36it/s]
  scoring:  18%|#7        | 59/330 [00:11<00:53,  5.05it/s]
  scoring:  18%|#8        | 60/330 [00:11<00:56,  4.74it/s]
  scoring:  18%|#8        | 61/330 [00:12<00:50,  5.28it/s]
  scoring:  19%|#8        | 62/330 [00:12<00:50,  5.31it/s]
  scoring:  19%|#9        | 63/330 [00:12<00:50,  5.26it/s]
  scoring:  19%|#9        | 64/330 [00:12<00:53,  4.99it/s]
  scoring:  20%|#9        | 65/330 [00:12<00:54,  4.89it/s]
  scoring:  20%|##        | 66/330 [00:13<00:50,  5.27it/s]
  scoring:  20%|##        | 67/330 [00:13<00:43,  5.99it/s]
  scoring:  21%|##        | 68/330 [00:13<00:48,  5.39it/s]
  scoring:  21%|##        | 69/330 [00:13<00:51,  5.07it/s]
  scoring:  21%|##1       | 70/330 [00:13<00:47,  5.43it/s]
  scoring:  22%|##1       | 71/330 [00:13<00:45,  5.70it/s]
  scoring:  22%|##1       | 72/330 [00:14<00:48,  5.37it/s]
  scoring:  22%|##2       | 73/330 [00:14<00:42,  6.07it/s]
  scoring:  22%|##2       | 74/330 [00:14<00:42,  5.97it/s]
  scoring:  23%|##2       | 75/330 [00:14<00:49,  5.11it/s]
  scoring:  23%|##3       | 76/330 [00:14<00:52,  4.87it/s]
  scoring:  23%|##3       | 77/330 [00:15<00:55,  4.59it/s]
  scoring:  24%|##3       | 78/330 [00:15<00:52,  4.81it/s]
  scoring:  24%|##3       | 79/330 [00:15<00:53,  4.69it/s]
  scoring:  24%|##4       | 80/330 [00:15<00:55,  4.51it/s]
  scoring:  25%|##4       | 81/330 [00:16<00:52,  4.78it/s]
  scoring:  25%|##4       | 82/330 [00:16<00:54,  4.54it/s]
  scoring:  25%|##5       | 83/330 [00:16<00:50,  4.87it/s]
  scoring:  25%|##5       | 84/330 [00:16<00:53,  4.63it/s]
  scoring:  26%|##5       | 85/330 [00:16<00:56,  4.35it/s]
  scoring:  26%|##6       | 86/330 [00:17<00:57,  4.26it/s]
  scoring:  26%|##6       | 87/330 [00:17<00:58,  4.12it/s]
  scoring:  27%|##6       | 88/330 [00:17<00:52,  4.64it/s]
  scoring:  27%|##6       | 89/330 [00:17<00:46,  5.15it/s]
  scoring:  27%|##7       | 90/330 [00:17<00:43,  5.49it/s]
  scoring:  28%|##7       | 91/330 [00:18<00:41,  5.77it/s]
  scoring:  28%|##7       | 92/330 [00:18<00:37,  6.28it/s]
  scoring:  28%|##8       | 93/330 [00:18<00:42,  5.62it/s]
  scoring:  28%|##8       | 94/330 [00:18<00:42,  5.57it/s]
  scoring:  29%|##8       | 95/330 [00:18<00:41,  5.70it/s]
  scoring:  29%|##9       | 96/330 [00:18<00:44,  5.21it/s]
  scoring:  29%|##9       | 97/330 [00:19<00:43,  5.31it/s]
  scoring:  30%|##9       | 98/330 [00:19<00:43,  5.35it/s]
  scoring:  30%|###       | 99/330 [00:19<00:41,  5.59it/s]
  scoring:  30%|###       | 100/330 [00:19<00:39,  5.86it/s]
  scoring:  31%|###       | 101/330 [00:19<00:41,  5.55it/s]
